Galaxy_ID,Type,E0,E3-5,E7,Irr,S0,SBa,SBb,SBc,Sa,Sb,Sc
IC0749,Sc,0,0,0,0,0,0,0,0,0,0,1
IC0764,Sc,0,0,0,0,0,0,0,0,0,0,1
IC2035,S0,0,0,0,0,1,0,0,0,0,0,0
IC5152,E3-5,0,1,0,0,0,0,0,0,0,0,0
IC0764,Sb,0,0,0,0,0,0,0,0,0,1,0
IC1459,E0,1,0,0,0,0,0,0,0,0,0,0
IC1783,Sb,0,0,0,0,0,0,0,0,0,1,0
IC1788,Sb,0,0,0,0,0,0,0,0,0,1,0
IC1933,SBc,0,0,0,0,0,0,0,1,0,0,0
IC1953,SBb,0,0,0,0,0,0,1,0,0,0,0
IC1954,Sc,0,0,0,0,0,0,0,0,0,0,1
IC2006,E0,1,0,0,0,0,0,0,0,0,0,0
IC2056,Sc,0,0,0,0,0,0,0,0,0,0,1
IC2522,Sc,0,0,0,0,0,0,0,0,0,0,1
IC2537,Sc,0,0,0,0,0,0,0,0,0,0,1
IC2627,Sc,0,0,0,0,0,0,0,0,0,0,1
IC2995,Sc,0,0,0,0,0,0,0,0,0,0,1
IC3253,Sc,0,0,0,0,0,0,0,0,0,0,1
IC3370,E0,1,0,0,0,0,0,0,0,0,0,0
IC3896,E0,1,0,0,0,0,0,0,0,0,0,0
IC4296,E0,1,0,0,0,0,0,0,0,0,0,0
IC4329,S0,0,0,0,0,1,0,0,0,0,0,0
IC4351,Sb,0,0,0,0,0,0,0,0,0,1,0
IC4444,Sc,0,0,0,0,0,0,0,0,0,0,1
IC4662,Irr,0,0,0,1,0,0,0,0,0,0,0
IC4721,Sc,0,0,0,0,0,0,0,0,0,0,1
IC4837,Sc,0,0,0,0,0,0,0,0,0,0,1
IC4889,S0,0,0,0,0,1,0,0,0,0,0,0
IC5020,Sa,0,0,0,0,0,0,0,0,1,0,0
IC5039,Sc,0,0,0,0,0,0,0,0,0,0,1
IC5052,SBc,0,0,0,0,0,0,0,1,0,0,0
IC5063,Sa,0,0,0,0,0,0,0,0,1,0,0
IC5105,E3-5,0,1,0,0,0,0,0,0,0,0,0
IC5135,Sa,0,0,0,0,0,0,0,0,1,0,0
IC5156,Sb,0,0,0,0,0,0,0,0,0,1,0
IC5179,Sc,0,0,0,0,0,0,0,0,0,0,1
IC5181,S0,0,0,0,0,1,0,0,0,0,0,0
IC5201,SBc,0,0,0,0,0,0,0,1,0,0,0
IC5240,SBa,0,0,0,0,0,1,0,0,0,0,0
IC5267,Sa,0,0,0,0,0,0,0,0,1,0,0
IC5269,S0,0,0,0,0,1,0,0,0,0,0,0
IC5271,Sb,0,0,0,0,0,0,0,0,0,1,0
IC5273,SBc,0,0,0,0,0,0,0,1,0,0,0
IC5325,Sc,0,0,0,0,0,0,0,0,0,0,1
IC5328,S0,0,0,0,0,1,0,0,0,0,0,0
IC5332,Sc,0,0,0,0,0,0,0,0,0,0,1
IC0750,Sb,0,0,0,0,0,0,0,0,0,1,0
NGC0016,S0,0,0,0,0,1,0,0,0,0,0,0
NGC0023,Sb,0,0,0,0,0,0,0,0,0,1,0
NGC0024,Sc,0,0,0,0,0,0,0,0,0,0,1
NGC0045,Sc,0,0,0,0,0,0,0,0,0,0,1
NGC0055,Sc,0,0,0,0,0,0,0,0,0,0,1
NGC0095,Sc,0,0,0,0,0,0,0,0,0,0,1
NGC0128,S0,0,0,0,0,1,0,0,0,0,0,0
NGC0134,Sb,0,0,0,0,0,0,0,0,0,1,0
NGC0147,E0,1,0,0,0,0,0,0,0,0,0,0
NGC0148,S0,0,0,0,0,1,0,0,0,0,0,0
